010Editor v8.0

B.S.
13AA-A2AC-B7AC-9203-6E39


原始

00007FF692BB5F10 | 48 89 5C 24 08           | mov qword ptr ss:[rsp+8],rbx            | rbx:EntryPoint
00007FF692BB5F15 | 57                       | push rdi                                |
00007FF692BB5F16 | 48 83 EC 20              | sub rsp,20                              |
00007FF692BB5F1A | 83 79 3C 00              | cmp dword ptr ds:[rcx+3C],0             |
00007FF692BB5F1E | 8B FA                    | mov edi,edx                             |
00007FF692BB5F20 | 48 8B D9                 | mov rbx,rcx                             | rbx:EntryPoint
00007FF692BB5F23 | 74 10                    | je 010editor-orign.7FF692BB5F35         |
00007FF692BB5F25 | B8 13 01 00 00           | mov eax,113                             |
00007FF692BB5F2A | 48 8B 5C 24 30           | mov rbx,qword ptr ss:[rsp+30]           | rbx:EntryPoint
00007FF692BB5F2F | 48 83 C4 20              | add rsp,20                              |
00007FF692BB5F33 | 5F                       | pop rdi                                 |
00007FF692BB5F34 | C3                       | ret                                     |
00007FF692BB5F35 | E8 07 DE 50 FF           | call 010editor-orign.7FF6920C3D41       |
00007FF692BB5F3A | 83 F8 2D                 | cmp eax,2D                              | 2D:'-'
00007FF692BB5F3D | 0F 84 CB 00 00 00        | je 010editor-orign.7FF692BB600E         |
00007FF692BB5F43 | 83 F8 4E                 | cmp eax,4E                              | 4E:'N'
00007FF692BB5F46 | 0F 84 90 00 00 00        | je 010editor-orign.7FF692BB5FDC         |
00007FF692BB5F4C | 3D E7 00 00 00           | cmp eax,E7                              |
00007FF692BB5F51 | 74 79                    | je 010editor-orign.7FF692BB5FCC         |
00007FF692BB5F53 | 8B D7                    | mov edx,edi                             |
00007FF692BB5F55 | 48 8B CB                 | mov rcx,rbx                             | rbx:EntryPoint
00007FF692BB5F58 | E8 01 11 51 FF           | call 010editor-orign.7FF6920C705E       |
00007FF692BB5F5D | 83 F8 17                 | cmp eax,17                              |
00007FF692BB5F60 | 74 5A                    | je 010editor-orign.7FF692BB5FBC         |
00007FF692BB5F62 | 83 F8 2A                 | cmp eax,2A                              | 2A:'*'
00007FF692BB5F65 | 74 2E                    | je 010editor-orign.7FF692BB5F95         |
00007FF692BB5F67 | 3D 38 01 00 00           | cmp eax,138                             |
00007FF692BB5F6C | 75 5E                    | jne 010editor-orign.7FF692BB5FCC        |
00007FF692BB5F6E | 48 8B CB                 | mov rcx,rbx                             | rbx:EntryPoint
00007FF692BB5F71 | E8 9E 0F 51 FF           | call 010editor-orign.7FF6920C6F14       |
00007FF692BB5F76 | B9 2F 00 00 00           | mov ecx,2F                              | 2F:'/'
